Месяц,MAE,Макс_Ошибка,Среднее_TNav,Среднее_PSS
1,0.2078,10.0363,217.8685,217.7223
2,0.3359,28.912,217.7588,217.5562
3,0.4836,34.0287,217.6671,217.3896
4,0.6436,36.0455,217.5686,217.2235
5,0.8067,38.2335,217.4748,217.0575
6,0.969,41.718,217.3792,216.8918
7,1.1272,44.0838,217.2878,216.7262
8,1.28,44.6514,217.1956,216.5608
9,1.4288,44.902,217.1048,216.3956
10,1.5742,45.0316,217.0179,216.2306
11,1.7169,45.1068,216.9291,216.0658
12,1.8559,45.1341,216.8438,215.9012
13,1.9919,45.1358,216.7563,215.7368
14,2.1251,45.1133,216.6694,215.5726
15,2.2553,45.062,216.5919,215.4086
16,2.382,45.0415,216.507,215.2448
17,2.5062,45.031,216.4257,215.0812
18,2.6277,45.1124,216.3423,214.9178
19,2.7468,45.2233,216.2623,214.7546
20,2.8637,45.3133,216.1802,214.5916
21,2.9783,45.3801,216.0987,214.4288
22,3.0913,45.4219,216.0203,214.2661
23,3.202,45.4545,215.9398,214.1037
24,3.3115,45.4684,215.8623,213.9414
25,3.419,45.4762,215.7826,213.7792
26,3.5249,45.4737,215.7033,213.6173
27,3.631,45.4491,215.6321,213.4554
28,3.7341,45.4303,215.5535,213.2937
29,3.8365,45.4002,215.4778,213.1322
30,3.937,45.3677,215.4,212.9708
31,4.037,45.3257,215.3249,212.8095
32,4.1351,45.282,215.2477,212.6484
33,4.2322,45.2333,215.1707,212.4873
34,4.3289,45.1771,215.0966,212.3264
35,4.424,45.1199,215.0202,212.1656
36,4.519,45.056,214.9465,212.0049
37,4.6125,44.9915,214.8706,211.8442
38,4.705,44.9239,214.795,211.6837
39,4.7984,44.848,214.7245,211.5232
40,4.8895,44.7747,214.6494,211.3628
41,4.9808,44.6964,214.5769,211.2025
42,5.0706,44.6182,214.5022,211.0422
43,5.1607,44.5354,214.4302,210.8821
44,5.2494,44.4528,214.3559,210.7219
45,5.3375,44.3683,214.2819,210.5619
46,5.4261,44.2798,214.2105,210.4018
47,5.5133,44.1917,214.1369,210.2419
48,5.6009,44.1,214.0658,210.082
49,5.6872,44.0089,213.9926,209.9221
50,5.773,43.9162,213.9196,209.7623
51,5.8614,43.8167,213.8537,209.6025
52,5.9465,43.7215,213.7811,209.4427
53,6.0322,43.6234,213.7109,209.283
54,6.1165,43.5258,213.6386,209.1233
55,6.2016,43.4255,213.5688,208.9636
56,6.2852,43.3259,213.4968,208.804
57,6.3686,43.2253,213.425,208.6444
58,6.4528,43.1222,213.3557,208.4848
59,6.5356,43.0198,213.2842,208.3253
60,6.6193,42.915,213.2152,208.1657
61,6.7017,42.8109,213.1441,208.0062
62,6.7838,42.7061,213.0731,207.8467
63,6.8692,42.5961,213.0091,207.6872
64,6.9509,42.4899,212.9384,207.5278
65,7.0338,42.3816,212.8702,207.3683
66,7.1153,42.2741,212.7998,207.2089
67,7.1964,42.162,212.7318,207.0505
68,7.2755,42.0498,212.6617,206.8926
69,7.3544,41.9371,212.5918,206.7348
70,7.4345,41.8225,212.5243,206.5771
71,7.5133,41.7087,212.4546,206.4195
72,7.5925,41.5901,212.3873,206.2619
73,7.67,41.4716,212.318,206.1046
74,7.7473,41.3526,212.2487,205.9473
75,7.8286,41.2295,212.1863,205.7903
76,7.9059,41.1097,212.1174,205.6333
77,7.9844,40.9882,212.0507,205.4765
78,8.0614,40.8675,211.9821,205.3198
79,8.1397,40.7453,211.9157,205.1633
80,8.2166,40.6238,211.8473,205.0069
81,8.2934,40.502,211.779,204.8506
82,8.3693,40.3767,211.713,204.6963
83,8.4437,40.2522,211.6449,204.5421
84,8.5193,40.1264,211.5792,204.3882
85,8.5934,40.0014,211.5114,204.2345
86,8.6675,39.8762,211.4437,204.0809
87,8.7442,39.7486,211.3806,203.9276
88,8.8181,39.6229,211.3131,203.7744
89,8.8934,39.496,211.248,203.6214
90,8.9671,39.3699,211.1808,203.4686
91,9.0423,39.2426,211.1159,203.316
92,9.1158,39.1162,211.049,203.1635
93,9.1892,38.9896,210.9822,203.0113
94,9.2641,38.8618,210.9176,202.8592
95,9.3375,38.7348,210.851,202.7073
96,9.4123,38.6067,210.7867,202.5556
97,9.4857,38.4794,210.7203,202.404
98,9.5589,38.352,210.6541,202.2527
99,9.6366,38.2216,210.5943,202.1015
100,9.7097,38.0939,210.5283,201.9504
101,9.7843,37.9652,210.4645,201.7996
102,9.8574,37.8372,210.3987,201.6489
103,9.932,37.7082,210.3352,201.4984
104,10.005,37.5801,210.2696,201.3481
105,10.0781,37.4518,210.2041,201.1979
106,10.1527,37.3225,210.1409,201.0479
107,10.2257,37.194,210.0756,200.8981
108,10.3003,37.0645,210.0126,200.7484
109,10.3733,36.9359,209.9476,200.5989
110,10.4462,36.8029,209.8827,200.4491
111,10.5238,36.6656,209.8241,200.2994
112,10.5967,36.531,209.7594,200.1499
113,10.6711,36.3954,209.6969,200.0006
114,10.7438,36.2607,209.6324,199.8516
115,10.818,36.125,209.57,199.7028
116,10.8905,35.9902,209.5057,199.5542
117,10.9629,35.8553,209.4415,199.4058
118,11.0368,35.7196,209.3795,199.2577
119,11.1091,35.5846,209.3155,199.1098
120,11.1829,35.4489,209.2537,198.9622
121,11.2551,35.3139,209.1899,198.8148
122,11.3272,35.1789,209.1262,198.6676
123,11.4044,35.0414,209.0688,198.5206
124,11.4766,34.9064,209.0053,198.3738
125,11.5505,34.7705,208.9439,198.2273
126,11.6227,34.6355,208.8807,198.081
127,11.6965,34.4996,208.8195,197.9349
128,11.7684,34.3646,208.7564,197.7891
129,11.8405,34.2295,208.6934,197.6435
130,11.9143,34.0937,208.6325,197.4981
131,11.9866,33.9587,208.5697,197.3529
132,12.0604,33.8229,208.509,197.2079
133,12.1326,33.6879,208.4464,197.0632
134,12.2046,33.5528,208.3839,196.9187
135,12.2799,33.4163,208.3255,196.7743
136,12.3519,33.2814,208.2632,196.6303
137,12.4255,33.1457,208.2029,196.4864
138,12.4973,33.0108,208.1408,196.3427
139,12.5709,32.8751,208.0808,196.1993
140,12.6426,32.7403,208.0188,196.0561
141,12.7143,32.6054,207.9569,195.9131
142,12.7877,32.4699,207.8972,195.7703
143,12.8594,32.3351,207.8355,195.6278
144,12.9327,32.1997,207.7759,195.4854
145,13.0042,32.065,207.7144,195.3433
146,13.0756,31.9303,207.653,195.2013
147,13.1522,31.7936,207.5976,195.0596
148,13.2237,31.659,207.5364,194.9181
149,13.2968,31.5238,207.4772,194.7768
150,13.3681,31.3894,207.4162,194.6357
151,13.4412,31.2543,207.3572,194.4949
152,13.5125,31.1199,207.2963,194.3542
153,13.5839,30.9856,207.2356,194.2138
154,13.6571,30.8507,207.1768,194.0735
155,13.7284,30.7165,207.1162,193.9335
156,13.8014,30.5816,207.0577,193.7937
157,13.8726,30.4476,206.9972,193.6541
158,13.9438,30.3135,206.9369,193.5147
159,14.0203,30.1776,206.8825,193.3755
160,14.0915,30.0437,206.8223,193.2365
161,14.1644,29.9092,206.7642,193.0977
162,14.2354,29.7754,206.7042,192.9591
163,14.3083,29.6411,206.6462,192.8208
164,14.3795,29.5075,206.5864,192.6826
165,14.4506,29.3739,206.5266,192.5446
166,14.5236,29.2398,206.4689,192.4069
167,14.5948,29.1064,206.4093,192.2693
168,14.6677,28.9724,206.3518,192.132
169,14.7388,28.8392,206.2924,191.9948
170,14.8099,28.7056,206.2331,191.8579
171,14.8859,28.5667,206.1796,191.7214
172,14.9565,28.4299,206.1204,191.5852
173,15.0288,28.2927,206.0632,191.4492
174,15.0992,28.1563,206.0043,191.3136
175,15.1713,28.0194,205.9473,191.1782
176,15.2414,27.8834,205.8884,191.0431
177,15.3114,27.7475,205.8297,190.9083
178,15.3832,27.6112,205.7729,190.7737
179,15.453,27.4756,205.7144,190.6394
180,15.5245,27.3397,205.6578,190.5054
181,15.5942,27.2045,205.5994,190.3717
182,15.6639,27.0696,205.541,190.2383
183,15.737,26.9336,205.4865,190.1051
184,15.8068,26.7917,205.4284,189.9716
185,15.8784,26.645,205.3721,189.8381
186,15.9481,26.4992,205.3141,189.705
187,16.0194,26.353,205.2581,189.5722
188,16.0888,26.2077,205.2002,189.4398
189,16.1579,26.0627,205.1425,189.3077
190,16.2287,25.9174,205.0866,189.176
191,16.2975,25.7729,205.029,189.0447
192,16.3679,25.6281,204.9733,188.9137
193,16.4362,25.4842,204.9159,188.7831
194,16.5043,25.4924,204.8585,188.6528
195,16.5775,25.5642,204.8068,188.5229
196,16.6452,25.6332,204.7495,188.3933
197,16.7144,25.7026,204.6942,188.2641
198,16.7816,25.7709,204.6372,188.1352
199,16.8504,25.8396,204.582,188.0067
200,16.9173,25.9071,204.5251,187.8785
201,16.9839,25.9742,204.4683,187.7506
202,17.052,26.0418,204.4133,187.6231
203,17.1182,26.1082,204.3567,187.496
204,17.186,26.1751,204.3019,187.3692
205,17.2518,26.2408,204.2454,187.2427
206,17.3174,26.3061,204.1889,187.1166
207,17.3879,26.3735,204.138,186.9908
208,17.4533,26.4391,204.0817,186.865
209,17.5209,26.508,204.0273,186.7388
210,17.5864,26.5757,203.9711,186.6129
211,17.6534,26.6437,203.9168,186.4875
212,17.7183,26.7476,203.8608,186.3625
213,17.7829,26.8663,203.8049,186.2379
214,17.849,26.9855,203.7508,186.1137
215,17.9132,27.1031,203.6951,185.9899
216,17.9788,27.2212,203.6412,185.8665
217,18.0424,27.3377,203.5855,185.7435
218,18.1058,27.4623,203.53,185.6209
219,18.1743,27.5895,203.4799,185.4987
220,18.2372,27.7139,203.4244,185.3769
221,18.3017,27.8385,203.3709,185.2555
222,18.3641,27.9617,203.3156,185.1345
223,18.4281,28.0851,203.2622,185.0139
224,18.49,28.2072,203.2071,184.8936
225,18.5517,28.33,203.152,184.7738
226,18.6152,28.4567,203.0988,184.6545
227,18.6764,28.5819,203.0439,184.5357
228,18.739,28.7071,202.9909,184.4175
229,18.7995,28.8261,202.9361,184.2997
230,18.8595,28.9358,202.8814,184.1823
231,18.9226,29.0462,202.8303,184.0656
232,18.9816,29.1542,202.7758,183.9494
233,19.0419,29.2622,202.7231,183.8339
234,19.1,29.3686,202.6686,183.719
235,19.1593,29.475,202.6161,183.6046
236,19.2165,29.5797,202.5618,183.4909
237,19.2731,29.6873,202.5076,183.378
238,19.3305,29.8084,202.4552,183.2665
239,19.3856,29.9277,202.4012,183.1557
240,19.4417,30.0468,202.3489,183.0457
241,19.4954,30.1639,202.295,182.9365
242,19.5485,30.28,202.2412,182.828
243,19.606,30.3977,202.1926,182.7202
244,19.6578,30.5117,202.1389,182.6132
245,19.7107,30.6255,202.087,182.5069
246,19.7612,30.7375,202.0335,182.4013
247,19.8128,30.8493,201.9817,182.2964
248,19.862,30.9592,201.9283,182.1923
249,19.9107,31.0681,201.8749,182.0888
250,19.9604,31.1769,201.8233,181.9861
251,20.0078,31.2838,201.7701,181.884
252,20.0563,31.3906,201.7187,181.7827
253,20.1025,31.4956,201.6656,181.682
254,20.1482,31.5995,201.6126,181.582
255,20.1982,31.7052,201.5647,181.4827
256,20.2427,31.8124,201.5119,181.3841
257,20.2882,31.9211,201.4607,181.2861
258,20.3315,32.0281,201.408,181.1888
259,20.3759,32.1348,201.357,181.0922
260,20.418,32.2398,201.3044,180.9962
261,20.4596,32.3438,201.2519,180.9008
262,20.5024,32.4476,201.2011,180.8061
263,20.5429,32.5497,201.1487,180.7121
264,20.5845,32.6516,201.098,180.6187
265,20.6239,32.7517,201.0457,180.5259
266,20.6627,32.8509,200.9935,180.4337
267,20.7061,32.9518,200.9464,180.3422
268,20.7439,33.0491,200.8943,180.2513
269,20.7828,33.1464,200.844,180.161
270,20.8196,33.2419,200.792,180.0713
271,20.8575,33.3373,200.7418,179.9823
272,20.8932,33.431,200.69,179.8938
273,20.9283,33.5237,200.6383,179.8059
274,20.9647,33.6164,200.5882,179.7187
275,20.9988,33.7074,200.5366,179.632
276,21.0345,33.8025,200.4867,179.5457
277,21.0686,33.903,200.4352,179.4599
278,21.1021,34.0025,200.3838,179.3747
279,21.1382,34.1026,200.3358,179.2902
280,21.1704,34.1998,200.2845,179.2064
281,21.2037,34.2968,200.2349,179.1233
282,21.2347,34.3918,200.1837,179.0409
283,21.2667,34.4866,200.1342,178.9592
284,21.2965,34.5795,200.0832,178.8781
285,21.3257,34.6713,200.0322,178.7977
286,21.3559,34.7629,199.983,178.7179
287,21.384,34.8525,199.9321,178.6388
288,21.413,34.9421,199.883,178.5603
289,21.4399,35.0297,199.8322,178.4825
290,21.4662,35.1162,199.7816,178.4053
291,21.4968,35.2046,199.7359,178.3288
292,21.522,35.2891,199.6853,178.2529
293,21.5483,35.3735,199.6365,178.1776
294,21.5723,35.456,199.5861,178.1029
295,21.5975,35.5385,199.5374,178.0288
296,21.6205,35.619,199.4871,177.9553
297,21.643,35.6985,199.4369,177.8825
298,21.6665,35.7781,199.3883,177.8102
299,21.6879,35.8556,199.3382,177.7385
300,21.7104,35.9333,199.2898,177.6674
